matricula,cidade_em_que_nasceu,município_em_que_mora,curso,ira,ano_de_ingresso,prazo_para_terminar_o_curso,ch_total,semestre_em_que_o_aluno_está,quantidade_de_trancamentos,quantidade_de_reprovações,media_das_notas,variancia_das_notas,CRT0013,CRT0014,CRT0015,CRT0016,CRT0017,CRT0018,CRT0019,CRT0020,CRT0029,CRT0045,CRT0046,CRT0047,CRT0048,CRT0049,CRT0050,CRT0051,CRT0052,CRT0053,CRT0054,CRT0055,CRT0056,CRT0057,CRT0058,CRT0059,CRT0060,CRT0061,CRT0062,CRT0063,CRT0064,CRT0065,CRT0066,CRT0067,CRT0068,CRT0069,CRT0070,CRT0071,CRT0072,CRT0073,CRT0074,CRT0075,CRT0076,CRT0077,CRT0079,CRT0080,CRT0081,CRT0082,CRT0083,CRT0084,CRT0085,CRT0086,CRT0087,CRT0088,CRT0089,CRT0090,CRT0091,CRT0092,CRT0093,CRT0094,CRT0095,CRT0096,CRT0101,CRT0102,CRT0108,CRT0113,CRT0122,CRT0131,CRT0132,CRT0141,CRT0144,CRT0154,CRT0175,CRT0184,CRT0200,CRT0214,CRT0219,CRT0256,CRT0257,CRT0259,CRT0260,CRT0261,CRT0279,CRT0280,CRT0314,CRT0333,CRT0337,CRT0338,CRT0339,CRT0340,CRT0342,CRT0343,CRT0344,CRT0345,CRT0348,CRT0351,CRT0353,CRT0355,CRT0356,CRT0357,CRT0358,CRT0359,CRT0360,CRT0361,CRT0364,CRT0365,CRT0366,CRT0367,CRT0368,CRT0369,CRT0370,CRT0371,CRT0372,CRT0373,CRT0374,CRT0375,CRT0376,CRT0377,CRT0378,CRT0379,CRT0380,CRT0381,CRT0382,CRT0386,CRT0423,CRT0473,CRT0474,CRT0479,CRT0498,CRT0499,CRT0500,CRT0506,CRT0507,CRT0509,CRT0514,CRT0529,CRT0540,CRT0550,CRT0551,CRT0554,CRT0557,CRT0558,CRT0562,CRT0565,CRT0570,CRT0571,CRT0953,CRT0954,CRT0957,CRT0959,CRT0960,CRT0961,CRT0962,CRT0963,CRT0964,CRT0965,CRT0966,CRT0967,CRT0968,CRT0969,CRT0970,CRT0971,CRT0972,CRT0973,CRT0974,CRT0975,CRT0976,CRT0977,CRT0978,CRT0979,CRT0980,CRT0981,CRT0982,reprovado_vezes_CRT0013,reprovado_vezes_CRT0014,reprovado_vezes_CRT0015,reprovado_vezes_CRT0016,reprovado_vezes_CRT0017,reprovado_vezes_CRT0018,reprovado_vezes_CRT0019,reprovado_vezes_CRT0020,reprovado_vezes_CRT0029,reprovado_vezes_CRT0045,reprovado_vezes_CRT0046,reprovado_vezes_CRT0047,reprovado_vezes_CRT0048,reprovado_vezes_CRT0049,reprovado_vezes_CRT0050,reprovado_vezes_CRT0051,reprovado_vezes_CRT0052,reprovado_vezes_CRT0053,reprovado_vezes_CRT0054,reprovado_vezes_CRT0055,reprovado_vezes_CRT0056,reprovado_vezes_CRT0057,reprovado_vezes_CRT0058,reprovado_vezes_CRT0059,reprovado_vezes_CRT0060,reprovado_vezes_CRT0061,reprovado_vezes_CRT0062,reprovado_vezes_CRT0063,reprovado_vezes_CRT0064,reprovado_vezes_CRT0065,reprovado_vezes_CRT0066,reprovado_vezes_CRT0067,reprovado_vezes_CRT0068,reprovado_vezes_CRT0069,reprovado_vezes_CRT0070,reprovado_vezes_CRT0071,reprovado_vezes_CRT0072,reprovado_vezes_CRT0073,reprovado_vezes_CRT0074,reprovado_vezes_CRT0075,reprovado_vezes_CRT0076,reprovado_vezes_CRT0077,reprovado_vezes_CRT0079,reprovado_vezes_CRT0080,reprovado_vezes_CRT0081,reprovado_vezes_CRT0082,reprovado_vezes_CRT0083,reprovado_vezes_CRT0084,reprovado_vezes_CRT0085,reprovado_vezes_CRT0086,reprovado_vezes_CRT0087,reprovado_vezes_CRT0088,reprovado_vezes_CRT0089,reprovado_vezes_CRT0090,reprovado_vezes_CRT0091,reprovado_vezes_CRT0092,reprovado_vezes_CRT0093,reprovado_vezes_CRT0094,reprovado_vezes_CRT0095,reprovado_vezes_CRT0096,reprovado_vezes_CRT0101,reprovado_vezes_CRT0102,reprovado_vezes_CRT0108,reprovado_vezes_CRT0113,reprovado_vezes_CRT0122,reprovado_vezes_CRT0131,reprovado_vezes_CRT0132,reprovado_vezes_CRT0141,reprovado_vezes_CRT0144,reprovado_vezes_CRT0154,reprovado_vezes_CRT0175,reprovado_vezes_CRT0184,reprovado_vezes_CRT0200,reprovado_vezes_CRT0214,reprovado_vezes_CRT0219,reprovado_vezes_CRT0256,reprovado_vezes_CRT0257,reprovado_vezes_CRT0259,reprovado_vezes_CRT0260,reprovado_vezes_CRT0261,reprovado_vezes_CRT0279,reprovado_vezes_CRT0280,reprovado_vezes_CRT0314,reprovado_vezes_CRT0333,reprovado_vezes_CRT0337,reprovado_vezes_CRT0338,reprovado_vezes_CRT0339,reprovado_vezes_CRT0340,reprovado_vezes_CRT0342,reprovado_vezes_CRT0343,reprovado_vezes_CRT0344,reprovado_vezes_CRT0345,reprovado_vezes_CRT0348,reprovado_vezes_CRT0351,reprovado_vezes_CRT0353,reprovado_vezes_CRT0355,reprovado_vezes_CRT0356,reprovado_vezes_CRT0357,reprovado_vezes_CRT0358,reprovado_vezes_CRT0359,reprovado_vezes_CRT0360,reprovado_vezes_CRT0361,reprovado_vezes_CRT0364,reprovado_vezes_CRT0365,reprovado_vezes_CRT0366,reprovado_vezes_CRT0367,reprovado_vezes_CRT0368,reprovado_vezes_CRT0369,reprovado_vezes_CRT0370,reprovado_vezes_CRT0371,reprovado_vezes_CRT0372,reprovado_vezes_CRT0373,reprovado_vezes_CRT0374,reprovado_vezes_CRT0375,reprovado_vezes_CRT0376,reprovado_vezes_CRT0377,reprovado_vezes_CRT0378,reprovado_vezes_CRT0379,reprovado_vezes_CRT0380,reprovado_vezes_CRT0381,reprovado_vezes_CRT0382,reprovado_vezes_CRT0386,reprovado_vezes_CRT0423,reprovado_vezes_CRT0473,reprovado_vezes_CRT0474,reprovado_vezes_CRT0479,reprovado_vezes_CRT0498,reprovado_vezes_CRT0499,reprovado_vezes_CRT0500,reprovado_vezes_CRT0506,reprovado_vezes_CRT0507,reprovado_vezes_CRT0509,reprovado_vezes_CRT0514,reprovado_vezes_CRT0529,reprovado_vezes_CRT0540,reprovado_vezes_CRT0550,reprovado_vezes_CRT0551,reprovado_vezes_CRT0554,reprovado_vezes_CRT0557,reprovado_vezes_CRT0558,reprovado_vezes_CRT0562,reprovado_vezes_CRT0565,reprovado_vezes_CRT0570,reprovado_vezes_CRT0571,reprovado_vezes_CRT0953,reprovado_vezes_CRT0954,reprovado_vezes_CRT0957,reprovado_vezes_CRT0959,reprovado_vezes_CRT0960,reprovado_vezes_CRT0961,reprovado_vezes_CRT0962,reprovado_vezes_CRT0963,reprovado_vezes_CRT0964,reprovado_vezes_CRT0965,reprovado_vezes_CRT0966,reprovado_vezes_CRT0967,reprovado_vezes_CRT0968,reprovado_vezes_CRT0969,reprovado_vezes_CRT0970,reprovado_vezes_CRT0971,reprovado_vezes_CRT0972,reprovado_vezes_CRT0973,reprovado_vezes_CRT0974,reprovado_vezes_CRT0975,reprovado_vezes_CRT0976,reprovado_vezes_CRT0977,reprovado_vezes_CRT0978,reprovado_vezes_CRT0979,reprovado_vezes_CRT0980,reprovado_vezes_CRT0981,reprovado_vezes_CRT0982
556001,DIADEMA/SP,CRATEÚS,ENGENHARIA AMBIENTAL E SANITÁRIA,3.5308,2023.1,2028.1,832.0,7,2,18,3.9272727272727272,7.143295454545454,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567620,CRATEÚS/CE,CRATEÚS,ENGENHARIA AMBIENTAL E SANITÁRIA,8.3758,2024.1,2029.1,1120.0,5,0,1,8.6,2.558333333333333,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571524,CRATEÚS/CE,CRATEÚS,ENGENHARIA AMBIENTAL E SANITÁRIA,6.3601,2024.1,2029.1,896.0,5,1,6,5.747826086956523,9.150790513833991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569556,CRATEÚS/CE,CRATEÚS,ENGENHARIA AMBIENTAL E SANITÁRIA,3.3232,2024.1,2029.1,416.0,5,0,14,3.7181818181818183,8.878701298701298,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567669,TERESINA/PI,CRATEÚS,ENGENHARIA AMBIENTAL E SANITÁRIA,8.0593,2024.1,2029.1,1536.0,5,0,0,8.192857142857143,1.1503174603174604,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569546,ESPANHA/MADRID,CRATEÚS,ENGENHARIA AMBIENTAL E SANITÁRIA,6.7391,2024.1,2029.1,1120.0,5,1,3,6.910000000000001,6.893578947368422,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568241,FLORIANÓPOLIS/SC,CRATEÚS,ENGENHARIA AMBIENTAL E SANITÁRIA,6.1467,2024.1,2029.1,752.0,5,1,6,5.425,10.798815789473684,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567230,SIMÕES/PI,SIMÕES,ENGENHARIA AMBIENTAL E SANITÁRIA,6.5174,2024.1,2029.1,1152.0,5,1,4,6.466666666666666,6.2953623188405805,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566555,IPUEIRAS/CE,IPUEIRAS,ENGENHARIA AMBIENTAL E SANITÁRIA,6.1642,2024.1,2029.1,928.0,5,0,7,6.037499999999999,6.7980978260869565,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566715,HIDROLÂNDIA/CE,HIDROLÂNDIA,ENGENHARIA AMBIENTAL E SANITÁRIA,3.647,2024.1,2029.1,576.0,5,0,12,3.882608695652173,10.435138339920949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567583,SANTA MARIA/RS,CRATEÚS,ENGENHARIA AMBIENTAL E SANITÁRIA,7.1521,2024.1,2029.1,1152.0,5,0,7,6.657142857142857,7.662539682539684,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570091,IPUEIRAS/CE,IPUEIRAS,ENGENHARIA AMBIENTAL E SANITÁRIA,2.2286,2024.1,2029.1,256.0,5,1,11,2.75,8.053333333333335,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570796,BARREIRINHAS/MA,CRATEÚS,ENGENHARIA AMBIENTAL E SANITÁRIA,4.2485,2024.1,2029.1,704.0,5,2,9,4.3999999999999995,9.40190476190476,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
